Namespace(n_epochs=100, batch_size=64, lr=0.0002, b1=0.5, b2=0.999, n_cpu=4, n_critic=5, clip_value=0.01, sample_interval=100)
num gpus available:  1
 Training:   0%|          | 0/157 [00:00<?, ?it/s]/scratch/m23csa017/DL_Assignment_4/cGANS.py:431: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  real_grad_out = Variable(Tensor(real_images.size(0), 1).fill_(1.0), requires_grad=False)
Epoch [1/100], Batch [0/157], loss_g:-0.1190, loss_d:34624617054208.0000, real_scores:0.0000, fake_score:0.0000
Saving generated-images-0001.png
 Training:   1%|          | 1/157 [00:17<45:03, 17.33s/it] Training:   1%|▏         | 2/157 [00:23<27:59, 10.83s/it] Training:   2%|▏         | 3/157 [00:29<22:31,  8.78s/it] Training:   3%|▎         | 4/157 [00:34<18:30,  7.26s/it] Training:   3%|▎         | 5/157 [00:40<17:14,  6.81s/it]Epoch [1/100], Batch [5/157], loss_g:-0.1659, loss_d:2130340096.0000, real_scores:0.0000, fake_score:0.0000
Training:   4%|▍         | 6/157 [00:33<14:06,  5.61s/it]Training:   4%|▍         | 7/157 [00:38<13:36,  5.44s/it]Training:   5%|▌         | 8/157 [00:43<12:58,  5.23s/it]Training:   6%|▌         | 9/157 [00:48<12:44,  5.17s/it]Training:   6%|▋         | 10/157 [00:53<12:44,  5.20s/it]Epoch [68/100], Batch [10/157], loss_g:-21.6366, loss_d:26.2969, real_scores:0.0000, fake_score:0.0000
Training:   7%|▋         | 11/157 [01:00<13:39,  5.61s/it]Training:   8%|▊         | 12/157 [01:04<12:30,  5.18s/it]Training:   8%|▊         | 13/157 [01:09<12:18,  5.13s/it]Training:   9%|▉         | 14/157 [01:13<11:40,  4.90s/it]Training:  10%|▉         | 15/157 [01:18<11:07,  4.70s/it]Epoch [68/100], Batch [15/157], loss_g:-21.8903, loss_d:30.0276, real_scores:0.0000, fake_score:0.0000
Training:  10%|█         | 16/157 [01:24<12:30,  5.32s/it]Training:  11%|█         | 17/157 [01:29<12:03,  5.16s/it]Training:  11%|█▏        | 18/157 [01:34<11:29,  4.96s/it]Training:  12%|█▏        | 19/157 [01:38<11:00,  4.79s/it]Training:  13%|█▎        | 20/157 [01:42<10:18,  4.52s/it]Epoch [68/100], Batch [20/157], loss_g:-21.5891, loss_d:26.4816, real_scores:0.0000, fake_score:0.0000
Training:  13%|█▎        | 21/157 [01:48<10:57,  4.84s/it]Training:  14%|█▍        | 22/157 [01:51<10:10,  4.52s/it]Training:  15%|█▍        | 23/157 [01:56<09:56,  4.45s/it]Training:  15%|█▌        | 24/157 [02:00<09:35,  4.33s/it]Training:  16%|█▌        | 25/157 [02:04<09:41,  4.41s/it]Epoch [68/100], Batch [25/157], loss_g:-21.4117, loss_d:29.1515, real_scores:0.0000, fake_score:0.0000
Training:  17%|█▋        | 26/157 [02:11<10:51,  4.97s/it]Training:  17%|█▋        | 27/157 [02:15<10:29,  4.84s/it]Training:  18%|█▊        | 28/157 [02:19<10:08,  4.71s/it]Training:  18%|█▊        | 29/157 [02:24<10:03,  4.71s/it]Training:  19%|█▉        | 30/157 [02:29<09:51,  4.66s/it]Epoch [68/100], Batch [30/157], loss_g:-21.9446, loss_d:27.6123, real_scores:0.0000, fake_score:0.0000
Training:  20%|█▉        | 31/157 [02:35<10:47,  5.14s/it]Training:  20%|██        | 32/157 [02:40<10:24,  4.99s/it]Training:  21%|██        | 33/157 [02:45<10:14,  4.95s/it]Training:  22%|██▏       | 34/157 [02:49<09:35,  4.68s/it]Training:  22%|██▏       | 35/157 [02:53<09:12,  4.53s/it]Epoch [68/100], Batch [35/157], loss_g:-21.6963, loss_d:29.9866, real_scores:0.0000, fake_score:0.0000
Training:  23%|██▎       | 36/157 [02:59<10:19,  5.12s/it]Training:  24%|██▎       | 37/157 [03:03<09:38,  4.82s/it]Training:  24%|██▍       | 38/157 [03:08<09:32,  4.81s/it]Training:  25%|██▍       | 39/157 [03:13<09:43,  4.95s/it]Training:  25%|██▌       | 40/157 [03:18<09:20,  4.79s/it]Epoch [68/100], Batch [40/157], loss_g:-21.5416, loss_d:27.7357, real_scores:0.0000, fake_score:0.0000
Training:  26%|██▌       | 41/157 [03:25<10:28,  5.42s/it]Training:  27%|██▋       | 42/157 [03:29<09:54,  5.17s/it]Training:  27%|██▋       | 43/157 [03:35<09:58,  5.25s/it]Training:  28%|██▊       | 44/157 [03:40<09:40,  5.13s/it]Training:  29%|██▊       | 45/157 [03:44<09:13,  4.94s/it]Epoch [68/100], Batch [45/157], loss_g:-21.4733, loss_d:28.5748, real_scores:0.0000, fake_score:0.0000
Training:  29%|██▉       | 46/157 [03:51<10:04,  5.45s/it]Training:  30%|██▉       | 47/157 [03:55<09:35,  5.23s/it]Training:  31%|███       | 48/157 [04:00<09:07,  5.03s/it]Training:  31%|███       | 49/157 [04:05<09:03,  5.04s/it]Training:  32%|███▏      | 50/157 [04:10<08:54,  4.99s/it]Epoch [68/100], Batch [50/157], loss_g:-21.5665, loss_d:28.5851, real_scores:0.0000, fake_score:0.0000
Training:  32%|███▏      | 51/157 [04:17<09:41,  5.49s/it]Training:  33%|███▎      | 52/157 [04:21<08:48,  5.04s/it]Training:  34%|███▍      | 53/157 [04:25<08:13,  4.74s/it]Training:  34%|███▍      | 54/157 [04:29<08:05,  4.71s/it]Training:  35%|███▌      | 55/157 [04:34<08:10,  4.80s/it]Epoch [68/100], Batch [55/157], loss_g:-21.1579, loss_d:28.1428, real_scores:0.0000, fake_score:0.0000
Training:  36%|███▌      | 56/157 [04:41<09:01,  5.36s/it]Training:  36%|███▋      | 57/157 [04:46<08:35,  5.16s/it]Training:  37%|███▋      | 58/157 [04:50<08:18,  5.03s/it]Training:  38%|███▊      | 59/157 [04:56<08:25,  5.16s/it]Training:  38%|███▊      | 60/157 [05:01<08:06,  5.02s/it]Epoch [68/100], Batch [60/157], loss_g:-21.4810, loss_d:29.8097, real_scores:0.0000, fake_score:0.0000
Training:  39%|███▉      | 61/157 [05:06<08:27,  5.29s/it]Training:  39%|███▉      | 62/157 [05:11<08:01,  5.07s/it]Training:  40%|████      | 63/157 [05:16<07:48,  4.99s/it]Training:  41%|████      | 64/157 [05:20<07:33,  4.87s/it]Training:  41%|████▏     | 65/157 [05:25<07:21,  4.80s/it]Epoch [68/100], Batch [65/157], loss_g:-21.7766, loss_d:27.9868, real_scores:0.0000, fake_score:0.0000
Training:  42%|████▏     | 66/157 [05:31<07:47,  5.13s/it]Training:  43%|████▎     | 67/157 [05:36<07:36,  5.07s/it]Training:  43%|████▎     | 68/157 [05:40<07:10,  4.84s/it]Training:  44%|████▍     | 69/157 [05:45<06:58,  4.75s/it]Training:  45%|████▍     | 70/157 [05:49<06:51,  4.73s/it]Epoch [68/100], Batch [70/157], loss_g:-21.4525, loss_d:28.4320, real_scores:0.0000, fake_score:0.0000
Training:  45%|████▌     | 71/157 [05:55<07:20,  5.12s/it]Training:  46%|████▌     | 72/157 [06:00<07:14,  5.11s/it]Training:  46%|████▋     | 73/157 [06:05<07:06,  5.07s/it]Training:  47%|████▋     | 74/157 [06:10<06:39,  4.82s/it]Training:  48%|████▊     | 75/157 [06:15<06:40,  4.89s/it]Epoch [68/100], Batch [75/157], loss_g:-21.3473, loss_d:28.1521, real_scores:0.0000, fake_score:0.0000
Training:  48%|████▊     | 76/157 [06:21<06:58,  5.17s/it]Training:  49%|████▉     | 77/157 [06:24<06:22,  4.78s/it]Training:  50%|████▉     | 78/157 [06:30<06:38,  5.04s/it]Training:  50%|█████     | 79/157 [06:35<06:25,  4.94s/it]Training:  51%|█████     | 80/157 [06:39<06:05,  4.75s/it]Epoch [68/100], Batch [80/157], loss_g:-21.6229, loss_d:27.7409, real_scores:0.0000, fake_score:0.0000
Training:  52%|█████▏    | 81/157 [06:46<06:43,  5.30s/it]Training:  52%|█████▏    | 82/157 [06:50<06:14,  4.99s/it]Training:  53%|█████▎    | 83/157 [06:55<06:05,  4.93s/it]Training:  54%|█████▎    | 84/157 [07:01<06:19,  5.20s/it]Training:  54%|█████▍    | 85/157 [07:05<05:54,  4.93s/it]Epoch [68/100], Batch [85/157], loss_g:-21.6914, loss_d:29.6614, real_scores:0.0000, fake_score:0.0000
Training:  55%|█████▍    | 86/157 [07:11<06:24,  5.42s/it]Training:  55%|█████▌    | 87/157 [07:17<06:12,  5.32s/it]Training:  56%|█████▌    | 88/157 [07:21<05:44,  5.00s/it]Training:  57%|█████▋    | 89/157 [07:25<05:29,  4.85s/it]Training:  57%|█████▋    | 90/157 [07:30<05:31,  4.95s/it]Epoch [68/100], Batch [90/157], loss_g:-21.2946, loss_d:27.5908, real_scores:0.0000, fake_score:0.0000
Training:  58%|█████▊    | 91/157 [07:37<05:58,  5.44s/it]Training:  59%|█████▊    | 92/157 [07:42<05:38,  5.21s/it]Training:  59%|█████▉    | 93/157 [07:47<05:34,  5.23s/it]Training:  60%|█████▉    | 94/157 [07:52<05:23,  5.13s/it]Training:  61%|██████    | 95/157 [07:57<05:11,  5.02s/it]Epoch [68/100], Batch [95/157], loss_g:-21.8549, loss_d:28.6264, real_scores:0.0000, fake_score:0.0000
Training:  61%|██████    | 96/157 [08:03<05:21,  5.27s/it]Training:  62%|██████▏   | 97/157 [08:07<04:54,  4.91s/it]Training:  62%|██████▏   | 98/157 [08:12<04:57,  5.04s/it]Training:  63%|██████▎   | 99/157 [08:17<04:45,  4.92s/it]Training:  64%|██████▎   | 100/157 [08:22<04:44,  4.99s/it]Epoch [68/100], Batch [100/157], loss_g:-21.5524, loss_d:27.1775, real_scores:0.0000, fake_score:0.0000
Training:  64%|██████▍   | 101/157 [08:27<04:44,  5.08s/it]Training:  65%|██████▍   | 102/157 [08:33<04:56,  5.39s/it]Training:  66%|██████▌   | 103/157 [08:38<04:37,  5.14s/it]Training:  66%|██████▌   | 104/157 [08:43<04:32,  5.14s/it]Training:  67%|██████▋   | 105/157 [08:47<04:14,  4.90s/it]Epoch [68/100], Batch [105/157], loss_g:-21.6914, loss_d:27.4123, real_scores:0.0000, fake_score:0.0000
Training:  68%|██████▊   | 106/157 [08:53<04:26,  5.23s/it]Training:  68%|██████▊   | 107/157 [08:57<04:05,  4.90s/it]Training:  69%|██████▉   | 108/157 [09:02<03:53,  4.76s/it]Training:  69%|██████▉   | 109/157 [09:06<03:40,  4.59s/it]Training:  70%|███████   | 110/157 [09:10<03:33,  4.55s/it]Epoch [68/100], Batch [110/157], loss_g:-21.4643, loss_d:27.6013, real_scores:0.0000, fake_score:0.0000
Training:  71%|███████   | 111/157 [09:17<03:52,  5.05s/it]Training:  71%|███████▏  | 112/157 [09:22<03:48,  5.08s/it]Training:  72%|███████▏  | 113/157 [09:26<03:38,  4.96s/it]Training:  73%|███████▎  | 114/157 [09:30<03:18,  4.60s/it]Training:  73%|███████▎  | 115/157 [09:35<03:13,  4.61s/it]Epoch [68/100], Batch [115/157], loss_g:-21.6932, loss_d:26.5631, real_scores:0.0000, fake_score:0.0000
Training:  74%|███████▍  | 116/157 [09:41<03:30,  5.12s/it]Training:  75%|███████▍  | 117/157 [09:46<03:23,  5.09s/it]Training:  75%|███████▌  | 118/157 [09:51<03:17,  5.06s/it]Training:  76%|███████▌  | 119/157 [09:56<03:09,  4.99s/it]Training:  76%|███████▋  | 120/157 [10:01<03:03,  4.97s/it]Epoch [68/100], Batch [120/157], loss_g:-21.6614, loss_d:28.0969, real_scores:0.0000, fake_score:0.0000
Training:  77%|███████▋  | 121/157 [10:07<03:09,  5.26s/it]Training:  78%|███████▊  | 122/157 [10:11<02:56,  5.05s/it]Training:  78%|███████▊  | 123/157 [10:16<02:50,  5.03s/it]Training:  79%|███████▉  | 124/157 [10:21<02:40,  4.86s/it]Training:  80%|███████▉  | 125/157 [10:25<02:26,  4.59s/it]Epoch [68/100], Batch [125/157], loss_g:-21.5582, loss_d:26.0654, real_scores:0.0000, fake_score:0.0000
Training:  80%|████████  | 126/157 [10:31<02:40,  5.18s/it]Training:  81%|████████  | 127/157 [10:36<02:32,  5.08s/it]Training:  82%|████████▏ | 128/157 [10:40<02:19,  4.82s/it]Training:  82%|████████▏ | 129/157 [10:45<02:12,  4.74s/it]Training:  83%|████████▎ | 130/157 [10:50<02:11,  4.86s/it]Epoch [68/100], Batch [130/157], loss_g:-21.6549, loss_d:31.6949, real_scores:0.0000, fake_score:0.0000
Training:  83%|████████▎ | 131/157 [10:56<02:12,  5.09s/it]Training:  84%|████████▍ | 132/157 [11:00<02:04,  4.98s/it]Training:  85%|████████▍ | 133/157 [11:05<01:54,  4.79s/it]Training:  85%|████████▌ | 134/157 [11:09<01:49,  4.75s/it]Training:  86%|████████▌ | 135/157 [11:14<01:43,  4.73s/it]Epoch [68/100], Batch [135/157], loss_g:-21.2307, loss_d:25.2557, real_scores:0.0000, fake_score:0.0000
Training:  87%|████████▋ | 136/157 [11:21<01:53,  5.40s/it]Training:  87%|████████▋ | 137/157 [11:25<01:40,  5.00s/it]Training:  88%|████████▊ | 138/157 [11:30<01:33,  4.94s/it]Training:  89%|████████▊ | 139/157 [11:35<01:28,  4.94s/it]Training:  89%|████████▉ | 140/157 [11:39<01:20,  4.71s/it]Epoch [68/100], Batch [140/157], loss_g:-21.4276, loss_d:31.9003, real_scores:0.0000, fake_score:0.0000
Training:  90%|████████▉ | 141/157 [11:46<01:27,  5.50s/it]Training:  90%|█████████ | 142/157 [11:52<01:21,  5.41s/it]Training:  91%|█████████ | 143/157 [11:56<01:12,  5.20s/it]Training:  92%|█████████▏| 144/157 [12:01<01:06,  5.11s/it]Training:  92%|█████████▏| 145/157 [12:06<00:59,  5.00s/it]Epoch [68/100], Batch [145/157], loss_g:-21.2126, loss_d:24.5955, real_scores:0.0000, fake_score:0.0000
Training:  93%|█████████▎| 146/157 [12:12<00:59,  5.37s/it]Training:  94%|█████████▎| 147/157 [12:17<00:51,  5.15s/it]Training:  94%|█████████▍| 148/157 [12:21<00:44,  4.89s/it]Training:  95%|█████████▍| 149/157 [12:26<00:38,  4.82s/it]Training:  96%|█████████▌| 150/157 [12:30<00:33,  4.79s/it]Epoch [68/100], Batch [150/157], loss_g:-21.4447, loss_d:25.7688, real_scores:0.0000, fake_score:0.0000
Training:  96%|█████████▌| 151/157 [12:36<00:30,  5.14s/it]Training:  97%|█████████▋| 152/157 [12:41<00:25,  5.01s/it]Training:  97%|█████████▋| 153/157 [12:46<00:20,  5.05s/it]Training:  98%|█████████▊| 154/157 [12:50<00:14,  4.80s/it]Training:  99%|█████████▊| 155/157 [12:55<00:09,  4.77s/it]Epoch [68/100], Batch [155/157], loss_g:-21.4186, loss_d:27.2768, real_scores:0.0000, fake_score:0.0000
Training:  99%|█████████▉| 156/157 [13:02<00:05,  5.28s/it]Training: 100%|██████████| 157/157 [13:04<00:00,  4.36s/it]Training: 100%|██████████| 157/157 [13:04<00:00,  5.00s/it]
Training:   0%|          | 0/157 [00:00<?, ?it/s]Epoch [69/100], Batch [0/157], loss_g:-21.6143, loss_d:24.9647, real_scores:0.0000, fake_score:0.0000
Training:   1%|          | 1/157 [00:06<16:01,  6.16s/it]Training:   1%|▏         | 2/157 [00:10<12:59,  5.03s/it]Training:   2%|▏         | 3/157 [00:15<12:37,  4.92s/it]Training:   3%|▎         | 4/157 [00:20<12:55,  5.07s/it]Training:   3%|▎         | 5/157 [00:24<12:04,  4.77s/it]Epoch [69/100], Batch [5/157], loss_g:-21.4177, loss_d:27.3056, real_scores:0.0000, fake_score:0.0000
Training:   4%|▍         | 6/157 [00:30<12:47,  5.08s/it]Training:   4%|▍         | 7/157 [00:36<13:14,  5.30s/it]Training:   5%|▌         | 8/157 [00:40<12:34,  5.06s/it]Training:   6%|▌         | 9/157 [00:45<12:39,  5.13s/it]Training:   6%|▋         | 10/157 [00:51<12:32,  5.12s/it]Epoch [69/100], Batch [10/157], loss_g:-21.5576, loss_d:25.4404, real_scores:0.0000, fake_score:0.0000
Training:   7%|▋         | 11/157 [00:57<13:17,  5.46s/it]Training:   8%|▊         | 12/157 [01:01<12:28,  5.16s/it]Training:   8%|▊         | 13/157 [01:05<11:33,  4.81s/it]Training:   9%|▉         | 14/157 [01:11<12:13,  5.13s/it]Training:  10%|▉         | 15/157 [01:16<12:03,  5.09s/it]Epoch [69/100], Batch [15/157], loss_g:-21.4010, loss_d:27.1181, real_scores:0.0000, fake_score:0.0000
Training:  10%|█         | 16/157 [01:22<12:47,  5.44s/it]Training:  11%|█         | 17/157 [01:26<11:29,  4.93s/it]Training:  11%|█▏        | 18/157 [01:31<11:05,  4.79s/it]Training:  12%|█▏        | 19/157 [01:36<11:36,  5.05s/it]Training:  13%|█▎        | 20/157 [01:42<12:07,  5.31s/it]Epoch [69/100], Batch [20/157], loss_g:-21.7162, loss_d:26.6480, real_scores:0.0000, fake_score:0.0000
Training:  13%|█▎        | 21/157 [01:49<12:45,  5.63s/it]Training:  14%|█▍        | 22/157 [01:53<11:38,  5.17s/it]Training:  15%|█▍        | 23/157 [01:57<11:13,  5.02s/it]Training:  15%|█▌        | 24/157 [02:03<11:18,  5.10s/it]Training:  16%|█▌        | 25/157 [02:07<10:36,  4.82s/it]Epoch [69/100], Batch [25/157], loss_g:-21.8027, loss_d:28.4253, real_scores:0.0000, fake_score:0.0000
Training:  17%|█▋        | 26/157 [02:14<12:05,  5.54s/it]Training:  17%|█▋        | 27/157 [02:19<11:32,  5.33s/it]Training:  18%|█▊        | 28/157 [02:23<10:46,  5.01s/it]Training:  18%|█▊        | 29/157 [02:28<10:23,  4.87s/it]Training:  19%|█▉        | 30/157 [02:33<10:40,  5.04s/it]Epoch [69/100], Batch [30/157], loss_g:-21.4152, loss_d:26.4744, real_scores:0.0000, fake_score:0.0000
Training:  20%|█▉        | 31/157 [02:40<11:39,  5.55s/it]Training:  20%|██        | 32/157 [02:44<10:39,  5.12s/it]Training:  21%|██        | 33/157 [02:49<10:31,  5.09s/it]Training:  22%|██▏       | 34/157 [02:54<10:16,  5.02s/it]Training:  22%|██▏       | 35/157 [02:58<09:47,  4.81s/it]Epoch [69/100], Batch [35/157], loss_g:-21.1614, loss_d:27.3947, real_scores:0.0000, fake_score:0.0000
Training:  23%|██▎       | 36/157 [03:05<10:40,  5.29s/it]Training:  24%|██▎       | 37/157 [03:09<10:17,  5.15s/it]Training:  24%|██▍       | 38/157 [03:15<10:29,  5.29s/it]Training:  25%|██▍       | 39/157 [03:20<10:13,  5.20s/it]Training:  25%|██▌       | 40/157 [03:24<09:35,  4.92s/it]Epoch [69/100], Batch [40/157], loss_g:-21.5545, loss_d:26.1086, real_scores:0.0000, fake_score:0.0000
Training:  26%|██▌       | 41/157 [03:30<10:12,  5.28s/it]Training:  27%|██▋       | 42/157 [03:35<09:43,  5.08s/it]Training:  27%|██▋       | 43/157 [03:40<09:22,  4.94s/it]Training:  28%|██▊       | 44/157 [03:44<08:50,  4.70s/it]Training:  29%|██▊       | 45/157 [03:49<09:06,  4.88s/it]Epoch [69/100], Batch [45/157], loss_g:-21.6763, loss_d:27.8075, real_scores:0.0000, fake_score:0.0000
Training:  29%|██▉       | 46/157 [03:55<09:40,  5.23s/it]Training:  30%|██▉       | 47/157 [03:59<09:03,  4.94s/it]Training:  31%|███       | 48/157 [04:04<08:59,  4.95s/it]Training:  31%|███       | 49/157 [04:09<08:31,  4.74s/it]Training:  32%|███▏      | 50/157 [04:14<08:50,  4.96s/it]Epoch [69/100], Batch [50/157], loss_g:-21.4229, loss_d:26.4242, real_scores:0.0000, fake_score:0.0000
Training:  32%|███▏      | 51/157 [04:20<09:24,  5.33s/it]Training:  33%|███▎      | 52/157 [04:25<08:48,  5.03s/it]Training:  34%|███▍      | 53/157 [04:29<08:10,  4.71s/it]Training:  34%|███▍      | 54/157 [04:34<08:16,  4.82s/it]Training:  35%|███▌      | 55/157 [04:38<08:10,  4.80s/it]Epoch [69/100], Batch [55/157], loss_g:-21.7161, loss_d:27.2574, real_scores:0.0000, fake_score:0.0000
Training:  36%|███▌      | 56/157 [04:45<08:55,  5.30s/it]Training:  36%|███▋      | 57/157 [04:49<08:27,  5.07s/it]Training:  37%|███▋      | 58/157 [04:55<08:38,  5.24s/it]Training:  38%|███▊      | 59/157 [05:00<08:29,  5.20s/it]Training:  38%|███▊      | 60/157 [05:05<08:08,  5.04s/it]Epoch [69/100], Batch [60/157], loss_g:-21.2483, loss_d:25.8251, real_scores:0.0000, fake_score:0.0000
Training:  39%|███▉      | 61/157 [05:11<08:29,  5.30s/it]Training:  39%|███▉      | 62/157 [05:16<08:15,  5.22s/it]Training:  40%|████      | 63/157 [05:19<07:22,  4.71s/it]Training:  41%|████      | 64/157 [05:24<07:28,  4.83s/it]Training:  41%|████▏     | 65/157 [05:29<07:29,  4.88s/it]Epoch [69/100], Batch [65/157], loss_g:-21.6643, loss_d:27.3960, real_scores:0.0000, fake_score:0.0000
Training:  42%|████▏     | 66/157 [05:35<07:46,  5.13s/it]Training:  43%|████▎     | 67/157 [05:39<07:23,  4.93s/it]Training:  43%|████▎     | 68/157 [05:44<07:18,  4.93s/it]Training:  44%|████▍     | 69/157 [05:50<07:19,  4.99s/it]Training:  45%|████▍     | 70/157 [05:54<06:57,  4.80s/it]Epoch [69/100], Batch [70/157], loss_g:-21.3579, loss_d:25.1513, real_scores:0.0000, fake_score:0.0000
Training:  45%|████▌     | 71/157 [06:00<07:26,  5.20s/it]Training:  46%|████▌     | 72/157 [06:06<07:37,  5.38s/it]Training:  46%|████▋     | 73/157 [06:11<07:15,  5.19s/it]Training:  47%|████▋     | 74/157 [06:15<06:54,  4.99s/it]Training:  48%|████▊     | 75/157 [06:21<07:02,  5.16s/it]Epoch [69/100], Batch [75/157], loss_g:-21.3482, loss_d:30.4171, real_scores:0.0000, fake_score:0.0000
Training:  48%|████▊     | 76/157 [06:28<07:40,  5.69s/it]Training:  49%|████▉     | 77/157 [06:33<07:25,  5.57s/it]Training:  50%|████▉     | 78/157 [06:37<06:48,  5.17s/it]Training:  50%|█████     | 79/157 [06:42<06:39,  5.12s/it]Training:  51%|█████     | 80/157 [06:47<06:24,  4.99s/it]Epoch [69/100], Batch [80/157], loss_g:-21.4004, loss_d:24.8080, real_scores:0.0000, fake_score:0.0000
Training:  52%|█████▏    | 81/157 [06:52<06:30,  5.14s/it]Training:  52%|█████▏    | 82/157 [06:57<06:15,  5.00s/it]Training:  53%|█████▎    | 83/157 [07:02<06:16,  5.09s/it]Training:  54%|█████▎    | 84/157 [07:06<05:33,  4.57s/it]Training:  54%|█████▍    | 85/157 [07:11<05:52,  4.90s/it]Epoch [69/100], Batch [85/157], loss_g:-21.5444, loss_d:28.7293, real_scores:0.0000, fake_score:0.0000
Training:  55%|█████▍    | 86/157 [07:17<06:14,  5.28s/it]Training:  55%|█████▌    | 87/157 [07:22<05:59,  5.13s/it]Training:  56%|█████▌    | 88/157 [07:28<06:08,  5.34s/it]Training:  57%|█████▋    | 89/157 [07:33<05:49,  5.14s/it]Training:  57%|█████▋    | 90/157 [07:37<05:34,  5.00s/it]Epoch [69/100], Batch [90/157], loss_g:-21.6049, loss_d:25.9605, real_scores:0.0000, fake_score:0.0000
Training:  58%|█████▊    | 91/157 [07:45<06:14,  5.68s/it]Training:  59%|█████▊    | 92/157 [07:50<05:56,  5.49s/it]Training:  59%|█████▉    | 93/157 [07:54<05:25,  5.09s/it]Training:  60%|█████▉    | 94/157 [07:58<05:07,  4.88s/it]Training:  61%|██████    | 95/157 [08:03<04:57,  4.80s/it]Epoch [69/100], Batch [95/157], loss_g:-21.4840, loss_d:25.7201, real_scores:0.0000, fake_score:0.0000
Training:  61%|██████    | 96/157 [08:10<05:42,  5.61s/it]Training:  62%|██████▏   | 97/157 [08:15<05:15,  5.26s/it]Training:  62%|██████▏   | 98/157 [08:19<04:48,  4.89s/it]Training:  63%|██████▎   | 99/157 [08:24<04:47,  4.96s/it]Training:  64%|██████▎   | 100/157 [08:29<04:39,  4.90s/it]Epoch [69/100], Batch [100/157], loss_g:-21.6603, loss_d:27.5252, real_scores:0.0000, fake_score:0.0000
Training:  64%|██████▍   | 101/157 [08:36<05:06,  5.48s/it]Training:  65%|██████▍   | 102/157 [08:40<04:42,  5.14s/it]Training:  66%|██████▌   | 103/157 [08:45<04:38,  5.15s/it]Training:  66%|██████▌   | 104/157 [08:49<04:20,  4.91s/it]Training:  67%|██████▋   | 105/157 [08:54<04:09,  4.80s/it]Epoch [69/100], Batch [105/157], loss_g:-21.8043, loss_d:25.9413, real_scores:0.0000, fake_score:0.0000
Training:  68%|██████▊   | 106/157 [09:01<04:33,  5.37s/it]Training:  68%|██████▊   | 107/157 [09:05<04:09,  4.99s/it]Training:  69%|██████▉   | 108/157 [09:09<03:48,  4.67s/it]Training:  69%|██████▉   | 109/157 [09:13<03:44,  4.68s/it]Training:  70%|███████   | 110/157 [09:19<03:48,  4.87s/it]Epoch [69/100], Batch [110/157], loss_g:-21.7198, loss_d:25.4682, real_scores:0.0000, fake_score:0.0000
Training:  71%|███████   | 111/157 [09:25<04:09,  5.43s/it]Training:  71%|███████▏  | 112/157 [09:30<03:51,  5.13s/it]Training:  72%|███████▏  | 113/157 [09:34<03:31,  4.82s/it]Training:  73%|███████▎  | 114/157 [09:39<03:26,  4.81s/it]Training:  73%|███████▎  | 115/157 [09:43<03:18,  4.72s/it]Epoch [69/100], Batch [115/157], loss_g:-21.0874, loss_d:26.9770, real_scores:0.0000, fake_score:0.0000
Training:  74%|███████▍  | 116/157 [09:49<03:30,  5.14s/it]Training:  75%|███████▍  | 117/157 [09:54<03:18,  4.97s/it]Training:  75%|███████▌  | 118/157 [09:59<03:11,  4.92s/it]Training:  76%|███████▌  | 119/157 [10:04<03:12,  5.08s/it]Training:  76%|███████▋  | 120/157 [10:09<03:02,  4.95s/it]Epoch [69/100], Batch [120/157], loss_g:-21.4648, loss_d:26.0806, real_scores:0.0000, fake_score:0.0000
Training:  77%|███████▋  | 121/157 [10:15<03:13,  5.38s/it]Training:  78%|███████▊  | 122/157 [10:20<03:03,  5.25s/it]Training:  78%|███████▊  | 123/157 [10:24<02:44,  4.84s/it]Training:  79%|███████▉  | 124/157 [10:29<02:39,  4.82s/it]Training:  80%|███████▉  | 125/157 [10:33<02:28,  4.64s/it]Epoch [69/100], Batch [125/157], loss_g:-21.0790, loss_d:31.2307, real_scores:0.0000, fake_score:0.0000
Training:  80%|████████  | 126/157 [10:40<02:41,  5.21s/it]Training:  81%|████████  | 127/157 [10:44<02:27,  4.91s/it]Training:  82%|████████▏ | 128/157 [10:48<02:17,  4.73s/it]Training:  82%|████████▏ | 129/157 [10:53<02:12,  4.72s/it]Training:  83%|████████▎ | 130/157 [10:59<02:15,  5.04s/it]Epoch [69/100], Batch [130/157], loss_g:-21.1011, loss_d:24.3906, real_scores:0.0000, fake_score:0.0000
Training:  83%|████████▎ | 131/157 [11:05<02:18,  5.33s/it]Training:  84%|████████▍ | 132/157 [11:10<02:13,  5.35s/it]Training:  85%|████████▍ | 133/157 [11:14<01:59,  4.96s/it]Training:  85%|████████▌ | 134/157 [11:20<02:02,  5.32s/it]Training:  86%|████████▌ | 135/157 [11:24<01:50,  5.00s/it]Epoch [69/100], Batch [135/157], loss_g:-21.4329, loss_d:28.7299, real_scores:0.0000, fake_score:0.0000
